Time,Age,model_val,synthetic_val,indicator,country
1,A,0.0916020462771,0,Cases,Germany
1,B,0.0567236418945,0,Cases,Germany
1,C,0.0269828373972,0,Cases,Germany
2,A,0.2276804116469,0,Cases,Germany
2,B,0.1489448245015,0,Cases,Germany
2,C,0.0814482637288,0,Cases,Germany
3,A,0.31863912146600004,0,Cases,Germany
3,B,0.229717603943,0,Cases,Germany
3,C,0.149282960601,0,Cases,Germany
4,A,0.40070589207999985,1,Cases,Germany
4,B,0.32286091450099996,0,Cases,Germany
4,C,0.241136047252,0,Cases,Germany
5,A,0.4952787462900001,1,Cases,Germany
5,B,0.44243999218999996,0,Cases,Germany
5,C,0.364619259108,0,Cases,Germany
6,A,0.61615300592,2,Cases,Germany
6,B,0.59971940645,0,Cases,Germany
6,C,0.529096826063,0,Cases,Germany
7,A,0.7752911180000002,1,Cases,Germany
7,B,0.8073040367700002,2,Cases,Germany
7,C,0.74730391685,1,Cases,Germany
8,A,0.9861292931299999,3,Cases,Germany
8,B,1.08137994927,2,Cases,Germany
8,C,1.0363641222900002,3,Cases,Germany
9,A,1.2656232261499998,0,Cases,Germany
9,B,1.4433541681799995,0,Cases,Germany
9,C,1.4190446068299996,1,Cases,Germany
10,A,1.6359524223,1,Cases,Germany
10,B,1.9216090077300008,1,Cases,Germany
10,C,1.9254956662799998,1,Cases,Germany
11,A,2.1263943584700007,2,Cases,Germany
11,B,2.5537313078699997,4,Cases,Germany
11,C,2.59560819079,1,Cases,Germany
12,A,2.77567194487,2,Cases,Germany
12,B,3.3894582301000007,3,Cases,Germany
12,C,3.4821548163100005,4,Cases,Germany
13,A,3.6350168761,2,Cases,Germany
13,B,4.494585310799998,3,Cases,Germany
13,C,4.6549507634000005,2,Cases,Germany
14,A,4.772209851000001,2,Cases,Germany
14,B,5.956144666,5,Cases,Germany
14,C,6.2063578335,10,Cases,Germany
15,A,6.276922192399997,2,Cases,Germany
15,B,7.889259324600001,6,Cases,Germany
15,C,8.258564135499999,3,Cases,Germany
16,A,8.2677815306,7,Cases,Germany
16,B,10.446212251599999,4,Cases,Germany
16,C,10.9732130853,7,Cases,Germany
17,A,10.901718684999999,10,Cases,Germany
17,B,13.8284437525,4,Cases,Germany
17,C,14.564140490600003,28,Cases,Germany
18,A,14.3863321551,10,Cases,Germany
18,B,18.3024219885,9,Cases,Germany
18,C,19.31422330139999,12,Cases,Germany
19,A,18.996244171,29,Cases,Germany
19,B,24.220636531500006,29,Cases,Germany
19,C,25.597667337800004,24,Cases,Germany
20,A,25.094736481200002,36,Cases,Germany
20,B,32.0493683111,34,Cases,Germany
20,C,33.909489523000005,67,Cases,Germany
21,A,33.16236962500001,37,Cases,Germany
21,B,42.40542271800001,47,Cases,Germany
21,C,44.904516460999986,61,Cases,Germany
22,A,43.83483890099998,26,Cases,Germany
22,B,56.104717881,51,Cases,Germany
22,C,59.44897013100001,57,Cases,Germany
23,A,57.953046693999994,46,Cases,Germany
23,B,74.226552516,97,Cases,Germany
23,C,78.68870155500002,66,Cases,Germany
24,A,76.62933094600001,105,Cases,Germany
24,B,98.19861009699997,100,Cases,Germany
24,C,104.13944230199996,128,Cases,Germany
25,A,101.33505840700002,67,Cases,Germany
25,B,129.90938467300003,58,Cases,Germany
25,C,137.80617349600004,72,Cases,Germany
26,A,134.01646727299993,111,Cases,Germany
26,B,171.85686477900003,180,Cases,Germany
26,C,182.34099757599995,188,Cases,Germany
27,A,177.24785681000003,159,Cases,Germany
27,B,227.34515237699998,148,Cases,Germany
27,C,241.25191653800005,205,Cases,Germany
28,A,234.434141576,102,Cases,Germany
28,B,300.74444170899994,345,Cases,Germany
28,C,319.178904677,233,Cases,Germany
29,A,310.078637919,158,Cases,Germany
29,B,397.83472469000003,134,Cases,Germany
29,C,422.25891935999994,349,Cases,Germany
30,A,410.13702087,427,Cases,Germany
30,B,526.2600979700001,519,Cases,Germany
30,C,558.6084190899999,711,Cases,Germany
31,A,542.48505789,1064,Cases,Germany
31,B,696.1291061900001,638,Cases,Germany
31,C,738.9610729600004,1087,Cases,Germany
32,A,717.5364786999999,753,Cases,Germany
32,B,920.8077916499997,1226,Cases,Germany
32,C,977.51032321,477,Cases,Germany
33,A,949.05879869,902,Cases,Germany
33,B,1217.96682978,1327,Cases,Germany
33,C,1293.0221630199999,2225,Cases,Germany
34,A,1255.2498624500004,2460,Cases,Germany
34,B,1610.9633210700003,819,Cases,Germany
34,C,1710.3040160700002,738,Cases,Germany
35,A,1660.1572829899997,905,Cases,Germany
35,B,2130.6627292800003,1306,Cases,Germany
35,C,2262.1423188300005,2142,Cases,Germany
36,A,2195.547991030001,2594,Cases,Germany
36,B,2817.8386064999995,3577,Cases,Germany
36,C,2991.8559937399987,3673,Cases,Germany
37,A,2903.3671200999997,1844,Cases,Germany
37,B,3726.328854900001,4809,Cases,Germany
37,C,3956.6574347000005,5116,Cases,Germany
38,A,3838.9658681,3211,Cases,Germany
38,B,4927.1791883999995,4888,Cases,Germany
38,C,5232.0691176,4302,Cases,Germany
39,A,5075.328083399998,3757,Cases,Germany
39,B,6514.068841100001,9862,Cases,Germany
39,C,6917.714687200001,8349,Cases,Germany
40,A,6708.585799700002,7110,Cases,Germany
40,B,8610.3913082,12282,Cases,Germany
40,C,9144.890052399998,9550,Cases,Germany
41,A,8865.183910299998,9667,Cases,Germany
41,B,11378.4529214,10576,Cases,Germany
41,C,12086.422733600004,28923,Cases,Germany
42,A,11711.129501700001,11537,Cases,Germany
42,B,15031.3490944,11448,Cases,Germany
42,C,15969.4430392,16293,Cases,Germany
43,A,15463.831570900002,15449,Cases,Germany
43,B,19848.168787799994,19148,Cases,Germany
43,C,21091.8080069,8719,Cases,Germany
44,A,20407.079883900005,31177,Cases,Germany
44,B,26193.23398470001,15491,Cases,Germany
44,C,27843.014483399995,47769,Cases,Germany
45,A,26909.685170599987,44826,Cases,Germany
45,B,34540.048527000006,32249,Cases,Germany
45,C,36730.463296999995,15261,Cases,Germany
46,A,35448.13009400001,35056,Cases,Germany
46,B,45500.41159199999,87878,Cases,Germany
46,C,48411.803270000004,23103,Cases,Germany
47,A,46633.12997099999,42961,Cases,Germany
47,B,59858.57707900001,31683,Cases,Germany
47,C,63733.635509000014,23492,Cases,Germany
48,A,61239.05964400002,41549,Cases,Germany
48,B,78609.136432,40967,Cases,Germany
48,C,83775.83457800001,76191,Cases,Germany
49,A,80233.439809,88573,Cases,Germany
49,B,102995.04780599999,37500,Cases,Germany
49,C,109898.73279899999,105210,Cases,Germany
50,A,104800.632629,84193,Cases,Germany
50,B,134538.33742499998,140170,Cases,Germany
50,C,143786.817842,154654,Cases,Germany
51,A,136349.02085600002,152309,Cases,Germany
51,B,175049.74765300006,166974,Cases,Germany
51,C,187476.63513099996,53264,Cases,Germany
52,A,176483.78751599998,200241,Cases,Germany
52,B,226594.41227899992,286173,Cases,Germany
52,C,243347.47953600006,319317,Cases,Germany
53,A,226918.14530900004,214230,Cases,Germany
53,B,291378.69920699997,194951,Cases,Germany
53,C,314040.93247999996,583711,Cases,Germany
54,A,289286.360249,392319,Cases,Germany
54,B,371511.0373800001,318077,Cases,Germany
54,C,402260.77865,533735,Cases,Germany
55,A,364817.52663,396570,Cases,Germany
55,B,468583.65458999993,571070,Cases,Germany
55,C,510393.5904600001,979666,Cases,Germany
56,A,453840.59812,532733,Cases,Germany
56,B,583036.54856,242438,Cases,Germany
56,C,639894.2660699999,1186385,Cases,Germany
57,A,555134.98013,651081,Cases,Germany
57,B,713320.7319700001,757391,Cases,Germany
57,C,790420.3492999999,666131,Cases,Germany
58,A,665232.13418,620156,Cases,Germany
58,B,854994.6132499995,567440,Cases,Germany
58,C,958797.9226200003,788872,Cases,Germany
59,A,777906.77262,1118753,Cases,Germany
59,B,1000059.2470800001,875263,Cases,Germany
